FileName	ARTIST	TITLE	Release Year	Rolling Stone Rank	RS 5x20 subset	Lyric subset	YoutubeLink
DerekAndTheDominos_Layla_1970	Derek and the Dominos	Layla	1970	27	TRUE	TRUE	https://www.youtube.com/watch?v=uSquiIVLhrQ
TheBeatles_LetItBe_1970	The Beatles	Let It Be	1970	20	TRUE	TRUE	https://www.youtube.com/watch?v=nt9uBlRuBPw
MarvinGaye_LetsGetItOn_1973	Marvin Gaye	Let's Get It On	1973	167	FALSE	FALSE	https://www.youtube.com/watch?v=CoOXbP7hmc0
AlGreen_LetsStayTogether_1971	Al Green	Let's Stay Together	1971	60	TRUE	TRUE	https://www.youtube.com/watch?v=COiIC3A0ROM
TheDoors_LightMyFire_1967	The Doors	Light My Fire	1967	35	FALSE	FALSE	https://www.youtube.com/watch?v=EqcMAz7xQ5g
BobDylan_LikeARollingStone_1965	Bob Dylan	Like a Rolling Stone	1965	1	TRUE	TRUE	https://www.youtube.com/watch?v=IwOfCgkyEj0
Prince_LittleRedCorvette_1983	Prince	Little Red Corvette	1983	108	TRUE	TRUE	https://www.youtube.com/watch?v=v0KpfrJE4zw
StevieWonder_LivingForTheCity_1973	Stevie Wonder	Living for the City	1973	104	TRUE	FALSE	https://www.youtube.com/watch?v=rc0XEw4m-3w
TheClash_LondonCalling_1980	The Clash	London Calling	1980	15	TRUE	FALSE	https://www.youtube.com/watch?v=EfK-WX2pa8c
LittleRichard_LongTallSally_1956	Little Richard	Long Tall Sally	1956	56	TRUE	TRUE	https://www.youtube.com/watch?v=2OfhmVmhL7s
Eminem_LoseYourself_2002	Eminem	Lose Yourself	2002	166	FALSE	FALSE	https://www.youtube.com/watch?v=_Yhyp-HX2s
Beck_Loser_1993	Beck	Loser	1993	200	TRUE	TRUE	https://www.youtube.com/watch?v=YgSPaXgAdzE
REM_LosingMyReligion_1991	R.E.M.	Losing My Religion	1991	169	TRUE	TRUE	https://www.youtube.com/watch?v=xwtdhWltSIg
TheKingsmen_LouieLouie_1963	The Kingsmen	Louie Louie	1963	55	FALSE	FALSE	https://www.youtube.com/watch?v=LE07SMZtmJ4
AlGreen_LoveAndHappiness_1972	Al Green	Love and Happiness	1972	98	TRUE	FALSE	https://www.youtube.com/watch?v=rqqAnjY2Rmo
JoyDivision_LoveWillTearUsApart_1980	Joy Division	Love Will Tear Us Apart	1980	179	TRUE	TRUE	https://www.youtube.com/watch?v=zuuObGsB0No
IggyPop_LustForLife_1977	Iggy Pop	Lust for Life	1977	147	FALSE	FALSE	https://www.youtube.com/watch?v=Y2D4S1K8HWI
RodStewart_MaggieMay_1971	Rod Stewart	Maggie May	1971	130	FALSE	FALSE	https://www.youtube.com/watch?v=EOl7dh7a-6g
ChuckBerry_Maybellene_1955	Chuck Berry	Maybellene	1955	18	TRUE	TRUE	https://www.youtube.com/watch?v=NIb-Q2xyHcc
JanisJoplin_MeAndBobbyMcGee_1971	Janis Joplin	Me and Bobby McGee	1971	148	FALSE	FALSE	https://www.youtube.com/watch?v=sfjon-ZTqzU
BobDylan_MrTambourineMan_1965	Bob Dylan	Mr. Tambourine Man	1965	106	FALSE	FALSE	https://www.youtube.com/watch?v=oecX_1pqxk0
TheByrds_MrTambourineMan_1965	The Byrds	Mr. Tambourine Man	1965	79	FALSE	FALSE	https://www.youtube.com/watch?v=f7eJSdpMEnI
TheWho_MyGeneration_1965	The Who	My Generation	1965	11	TRUE	TRUE	https://www.youtube.com/watch?v=lJW_2wLt704
TheTemptations_MyGirl_1964	The Temptations	My Girl	1964	88	FALSE	FALSE	https://www.youtube.com/watch?v=e4oasdg8JZ4
ElvisPresley_MysteryTrain_1955	Elvis Presley	Mystery Train	1955	77	TRUE	TRUE	https://www.youtube.com/watch?v=XA5HErVE9oI
BobMarley_NoWomanNoCry_1975	Bob Marley & The Wailers	No Woman, No Cry	1975	37	TRUE	TRUE	https://www.youtube.com/watch?v=2JZetjkhdYQ
TheBeatles_NorwegianWood_1965	The Beatles	Norwegian Wood (This Bird Has Flown)	1965	83	FALSE	FALSE	https://www.youtube.com/watch?v=Y_V6y1ZCg_8
BuddyHolly_NotFadeAway_1957	Buddy Holly and the Crickets	Not Fade Away	1957	107	FALSE	FALSE	https://www.youtube.com/watch?v=STX44ukH7cE
SineadOConnor_NothingCompares2U_1990	Sinead O'Connor	Nothing Compares 2 U	1990	162	TRUE	TRUE	https://www.youtube.com/watch?v=0-EF60neguk
DrDre_NuthinButAGThang_1993	Dr. Dre	Nuthin' But a 'G' Thang	1993	419	TRUE	FALSE	https://www.youtube.com/watch?v=0F0CAEoF4XM
U2_One_1991	U2	One	1991	36	TRUE	TRUE	https://www.youtube.com/watch?v=Sgp5dlKx9rs
TheRollingStones_PaintItBlack_1966	The Rolling Stones	Paint It Black	1966	174	FALSE	FALSE	https://www.youtube.com/watch?v=flSmiIne-4k
TheTemptations_PapaWasARollinStone_1972	The Temptations	Papa Was A Rollin' Stone	1972	168	FALSE	FALSE	https://www.youtube.com/watch?v=nXiQtD5gcHU
JamesBrown_PapasGotABrandNewBag_1966	James Brown	Papa's Got a Brand New Bag	1966	72	FALSE	FALSE	https://www.youtube.com/watch?v=QE5D2hJhacU
Radiohead_ParanoidAndroid_1997	Radiohead	Paranoid Android	1997	256	TRUE	FALSE	https://www.youtube.com/watch?v=fHiGbolFFGw
TheImpressions_PeopleGetReady_1965	The Impressions	People Get Ready	1965	24	TRUE	TRUE	https://www.youtube.com/watch?v=l04yM7-BWbg
JamesBrown_PleasePleasePlease_1956	James Brown	Please, Please, Please	1956	142	FALSE	FALSE	https://www.youtube.com/watch?v=ON-iOsFK7co
CreedenceClearwaterRevival_ProudMary_1969	Creedence Clearwater Revival	Proud Mary	1969	155	FALSE	FALSE	https://www.youtube.com/watch?v=XfyEpmQM7bw
TheJimiHendrixExperience_PurpleHaze_1967	The Jimi Hendrix Experience	Purple Haze	1967	17	TRUE	TRUE	https://www.youtube.com/watch?v=zSsjtiky9xI
Prince_PurpleRain_1984	Prince	Purple Rain	1984	143	TRUE	TRUE	https://www.youtube.com/watch?v=TvnYmWpD_T8
BuddyHolly_RaveOn_1958	Buddy Holly and the Crickets	Rave On	1958	154	FALSE	FALSE	https://www.youtube.com/watch?v=KqefV-dapQc
BobMarley_RedemptionSong_1980	Bob Marley & The Wailers	Redemption Song	1980	66	TRUE	TRUE	https://www.youtube.com/watch?v=yv5xonFSC4c
ArethaFranklin_Respect_1967	Aretha Franklin	Respect	1967	5	TRUE	TRUE	https://www.youtube.com/watch?v=6FOUqQt3Kg0
JohnnyCash_RingOfFire_1963	Johnny Cash	Ring of Fire	1963	87	FALSE	FALSE	https://www.youtube.com/watch?v=EQ36XYh0tkk
IkeAndTinaTurner_RiverDeepMountainHigh_1966	Ike & Tina Turner	River Deep - Mountain High	1966	33	TRUE	TRUE	https://www.youtube.com/watch?v=uj0wPrN_Y_4
ChuckBerry_RockAndRollMusic_1957	Chuck Berry	Rock & Roll Music	1957	128	FALSE	FALSE	https://www.youtube.com/watch?v=pufTZyykLlw
TheB52s_RockLobster_1979	The B-52's	Rock Lobster	1979	146	FALSE	FALSE	https://www.youtube.com/watch?v=n4QSYx4wVQg
NeilYoung_RockinInTheFreeWorld_1989	Neil Young	Rockin' in the Free World	1989	214	TRUE	TRUE	https://www.youtube.com/watch?v=DvxxdZpMFHg
ChuckBerry_RollOverBeethoven_1956	Chuck Berry	Roll Over Beethoven	1956	97	TRUE	TRUE	https://www.youtube.com/watch?v=kKlzUKLOm_U
TheBeastieBoys_Sabotage_1994	The Beastie Boys	Sabotage	1994	475	TRUE	FALSE	https://www.youtube.com/watch?v=YZ5yKJlhbiA
TheRollingStones_Satisfaction_1965	The Rolling Stones	Satisfaction	1965	2	TRUE	TRUE	https://www.youtube.com/watch?v=NEjkftp7J7I
BigStar_SeptemberGurls_1974	Big Star	September Gurls	1974	178	FALSE	FALSE	https://www.youtube.com/watch?v=BNKSs1J38EA
BigJoeTurner_ShakeRattleAndRoll_1954	Big Joe Turner	Shake, Rattle and Roll	1954	126	FALSE	FALSE	https://www.youtube.com/watch?v=YhELpSeeipg
TheBeatles_SheLovesYou_1963	The Beatles	She Loves You	1963	64	FALSE	FALSE	https://www.youtube.com/watch?v=1EDUoqi1JHM
TheClash_ShouldIStayOrShouldIGo_1982	The Clash	Should I Stay or Should I Go	1982	228	TRUE	TRUE	https://www.youtube.com/watch?v=BN1WwnEDWAM
TheIsleyBrothers_Shout_1959	The Isley Brothers	Shout (Parts 1 and 2)	1959	118	FALSE	FALSE	https://www.youtube.com/watch?v=nEjLFpU2pJ4
Nirvana_SmellsLikeTeenSpirit_1991	Nirvana	Smells Like Teen Spirit	1991	9	TRUE	TRUE	https://www.youtube.com/watch?v=hTWKbfoikeg
LedZeppelin_StairwayToHeaven_1971	Led Zeppelin	Stairway To Heaven	1971	31	TRUE	TRUE	https://www.youtube.com/watch?v=RCOdXYoCBo
BenEKing_StandByMe_1961	Ben E. King	Stand By Me	1961	121	FALSE	FALSE	https://www.youtube.com/watch?v=hwZNL7QVJjE
TheBeatles_StrawberryFieldsForever_1967	The Beatles	Strawberry Fields Forever	1967	76	FALSE	FALSE	https://www.youtube.com/watch?v=HtUH9z_Oey8
Pavement_SummerBabe_1992	Pavement	Summer Babe	1992	286	TRUE	TRUE	https://www.youtube.com/watch?v=vidwufHTXSY
EddieCochran_SummertimeBlues_1958	Eddie Cochran	Summertime Blues	1958	73	TRUE	TRUE	https://www.youtube.com/watch?v=BXb0YUJOxqg
Cream_SunshineOfYourLove_1968	Cream	Sunshine of Your Love	1968	65	FALSE	FALSE	https://www.youtube.com/watch?v=oPYot0Wk7UY
StevieWonder_Superstition_1972	Stevie Wonder	Superstition	1972	74	TRUE	TRUE	https://www.youtube.com/watch?v=JOFCpvIlpVk
ElvisPresley_SuspiciousMinds_1969	Elvis Presley	Suspicious Minds	1969	91	FALSE	FALSE	https://www.youtube.com/watch?v=3kgM5qGFd6o
GunsNRoses_SweetChildOMine_1987	Guns N' Roses	Sweet Child O' Mine	1987	196	TRUE	TRUE	https://www.youtube.com/watch?v=1w7OgIMMRc4
TheRollingStones_SympathyForTheDevil_1968	The Rolling Stones	Sympathy for the Devil	1968	32	TRUE	TRUE	https://www.youtube.com/watch?v=Jwtyn-L-2gQ
AlGreen_TakeMeToTheRiver_1974	Al Green	Take Me to the River	1974	117	TRUE	TRUE	https://www.youtube.com/watch?v=9FBUgdhxe9M
BobDylan_TangledUpInBlue_1975	Bob Dylan	Tangled Up in Blue	1975	68	TRUE	TRUE	https://www.youtube.com/watch?v=YwSZvHqf9qM
EricClapton_TearsInHeaven_1992	Eric Clapton	Tears in Heaven	1992	353	TRUE	TRUE	https://www.youtube.com/watch?v=JxPj3GAYYZ0
BuddyHolly_ThatllBeTheDay_1957	Buddy Holly	That'll Be the Day	1957	39	TRUE	FALSE	https://www.youtube.com/watch?v=eq9FCBatl3A
ElvisPresley_ThatsAllRight_1954	Elvis Presley	That's All Right	1954	112	FALSE	FALSE	https://www.youtube.com/watch?v=NmopYuF4BzY
SimonAndGarfunkel_TheBoxer_1969	Simon and Garfunkel	The Boxer	1969	105	FALSE	FALSE	https://www.youtube.com/watch?v=Bb3TyhlhriY
GrandmasterFlashAndTheFuriousFive_TheMessage_1982	Grandmaster Flash & the Furious Five	The Message	1982	51	TRUE	FALSE	https://www.youtube.com/watch?v=PobrSpMwKk4
SimonAndGarfunkel_TheSoundsOfSilence_1965	Simon and Garfunkel	The Sounds of Silence	1965	156	FALSE	FALSE	https://www.youtube.com/watch?v=nwP3vPQi0nI
BobDylan_TheTimesTheyAreAChangin_1964	Bob Dylan	The Times They Are A-Changin'	1964	59	FALSE	FALSE	https://www.youtube.com/watch?v=90WD_ats6eE
TheMiracles_TheTracksOfMyTears_1965	The Miracles	The Tracks of My Tears	1965	50	FALSE	FALSE	https://www.youtube.com/watch?v=Vjw2dSRVCPE
TheBand_TheWeight_1968	The Band	The Weight	1968	41	FALSE	FALSE	https://www.youtube.com/watch?v=eG409WzvTtQ
BruceSpringsteen_ThunderRoad_1975	Bruce Springsteen	Thunder Road	1975	86	TRUE	TRUE	https://www.youtube.com/watch?v=6O3MO2y30fU
LittleRichard_TuttiFrutti_1955	Little Richard	Tutti Frutti	1955	43	TRUE	FALSE	https://www.youtube.com/watch?v=Cj059o9OwqY
TheDrifters_UpOnTheRoof_1962	The Drifters	Up On the Roof	1962	113	FALSE	FALSE	https://www.youtube.com/watch?v=puM1k-S86nE
JimiHendrix_VoodooChild_1968	Jimi Hendrix	Voodoo Child (Slight Return)	1968	101	FALSE	FALSE	https://www.youtube.com/watch?v=IZBlqcbpmxY
DionneWarwick_WalkOnBy_1964	Dionne Warwick	Walk On By	1964	70	FALSE	FALSE	https://www.youtube.com/watch?v=FGgxMO15sE
TheKinks_WaterlooSunset_1967	The Kinks	Waterloo Sunset	1967	42	FALSE	FALSE	https://www.youtube.com/watch?v=N_MqfF0WBsU
RayCharles_WhatdISay_1959	Ray Charles	What'd I Say	1959	10	TRUE	TRUE	https://www.youtube.com/watch?v=EPLZL4sJtI
MarvinGaye_WhatsGoingOn_1971	Marvin Gaye	What's Going On	1971	4	TRUE	TRUE	https://www.youtube.com/watch?v=H-kA3UtBj4M
PercySledge_WhenAManLovesAWoman_1966	Percy Sledge	When a Man Loves a Woman	1966	54	FALSE	FALSE	https://www.youtube.com/watch?v=EYb84BDMbi0
Prince_WhenDovesCry_1984	Prince and the Revolution	When Doves Cry	1984	52	TRUE	TRUE	https://www.youtube.com/watch?v=UG3VcCAlUgE
TheBeatles_WhileMyGuitarGentlyWeeps_1968	The Beatles	While My Guitar Gently Weeps	1968	135	FALSE	FALSE	https://www.youtube.com/watch?v=YEMEAxlYL04
BoDiddley_WhoDoYouLove_1957	Bo Diddley	Who Do You Love	1957	132	FALSE	FALSE	https://www.youtube.com/watch?v=8w9Eii9ZFsQ
LedZeppelin_WholeLottaLove_1969	Led Zeppelin	Whole Lotta Love	1969	75	FALSE	FALSE	https://www.youtube.com/watch?v=HQmmMQwG4k
JerryLeeLewis_WholeLottaShakinGoinOn_1957	Jerry Lee Lewis	Whole Lotta Shakin' Goin On	1957	61	TRUE	FALSE	https://www.youtube.com/watch?v=Fw7SBF-35Es
TheShirelles_WillYouLoveMeTomorrow_1960	The Shirelles	Will You Love Me Tomorrow	1960	125	FALSE	FALSE	https://www.youtube.com/watch?v=4955hA_hcB4
U2_WithOrWithoutYou_1987	U2	With or Without You	1987	131	TRUE	TRUE	https://www.youtube.com/watch?v=WZKnQRkWzLI
TheWho_WontGetFooledAgain_1971	The Who	Won't Get Fooled Again	1971	133	FALSE	FALSE	https://www.youtube.com/watch?v=SHhrZgojY1Q
TheBeatles_Yesterday_1965	The Beatles	Yesterday	1965	13	TRUE	TRUE	https://www.youtube.com/watch?v=wXTJBr9tt8Q
TheRollingStones_YouCantAlwaysGetWhatYouWant_1969	The Rolling Stones	You Can't Always Get What You Want	1969	100	FALSE	FALSE	https://www.youtube.com/watch?v=Ef9QnZVpVd8
TheKinks_YouReallyGotMe_1964	The Kinks	You Really Got Me	1964	82	FALSE	FALSE	https://www.youtube.com/watch?v=fTTsY-oz6Go
SamCooke_YouSendMe_1957	Sam Cooke	You Send Me	1957	115	FALSE	FALSE	https://www.youtube.com/watch?v=mrwfB4aAZZc
TheRighteousBrothers_YouveLostThatLovinFeelin_1964	The Righteous Brothers	You've Lost That Lovin' Feelin'	1964	34	FALSE	FALSE	https://www.youtube.com/watch?v=uOnYY9Mw2Fg
EltonJohn_YourSong_1970	Elton John	Your Song	1970	136	FALSE	FALSE	https://www.youtube.com/watch?v=mXuUtEDp_Mo
