1999.hum	Prince	119
a_change_is_gonna_come.hum	Sam Cooke	86
a_day_in_the_life.hum	The Beatles	155
a_hard_days_night.hum	The Beatles	142
all_along_the_watchtower.hum	The Jimi Hendrix Experience	111
all_apologies.hum	Nirvana	115
all_i_have_to_do_is_dream.hum	The Everly Brothers	105
anarchy_in_the_uk.hum	Sex Pistols	134
a_whiter_shade_of_pale.hum	Procol Harum	73
back_in_black.hum	AC/DC	95
be-bop-a-lula.hum	Gene Vincent	185
be_my_baby.hum	The Ronettes	128
billie_jean.hum	Michael Jackson	117
bitter_sweet_symphony.hum	The Verve	86
bizarre_love_triangle.hum	New Order	119
blitzkrieg_bop.hum	The Ramones	177
blowin_in_the_wind.hum	Bob Dylan	90
blueberry_hill.hum	Fats Domino	138
blue_suede_shoes.hum	Carl Perkins	258
bo_diddley.hum	Bo Diddley	104
bohemian_rhapsody.hum	Queen	72,142,148,152,207
born_to_be_wild.hum	Steppenwolf	145
born_to_run.hum	Bruce Springsteen	150
both_sides_now.hum	Joni Mitchell	97
bridge_over_troubled_water.hum	Simon and Garfunkel	84
brown-eyed_girl.hum	Van Morrison	147
california_dreamin.hum	The Mamas & the Papas	113
california_girls.hum	The Beach Boys	174
california_love.hum	Dr. Dre and 2Pac	92
cathys_clown.hum	The Everly Brothers	122
changes.hum	David Bowie	114
come_as_you_are.hum	Nirvana	120
crazy.hum	Patsy Cline	108
crying.hum	Roy Orbison	98
da_doo_ron_ron.hum	The Crystals	226
dancing_in_the_street.hum	Martha and the Vandellas	125
dancing_queen.hum	Abba	101
dont_worry_baby.hum	The Beach Boys	122
dream_on.hum	Aerosmith	77
earth_angel.hum	The Penguins	113
eight_miles_high.hum	The Byrds	128
eleanor_rigby.hum	The Beatles	140
enter_sandman.hum	Metallica	124
every_breath_you_take.hum	The Police	118
everyday_people.hum	Sly and the Family Stone	113
fake_plastic_trees.hum	Radiohead	74
family_affair.hum	Sly and the Family Stone	108
fast_car.hum	Tracy Chapman	104
folsom_prison_blues.hum	Johnny Cash	102
fortunate_son.hum	Creedence Clearwater Revival	133
for_what_its_worth.hum	Buffalo Springfield	99
foxey_lady.hum	The Jimi Hendrix Experience	107
free_fallin.hum	Tom Petty	84
georgia_on_my_mind.hum	Ray Charles	95
gimme_shelter.hum	The Rolling Stones	118
god_only_knows.hum	The Beach Boys	117
god_save_the_queen.hum	The Sex Pistols	150
good_golly_miss_molly.hum	Little Richard	165
good_vibrations.hum	The Beach Boys	225
go_your_own_way.hum	Fleetwood Mac	136
great_balls_of_fire.hum	Jerry Lee Lewis	160
hallelujah.hum	Jeff Buckley	105
heartbreak_hotel.hum	Elvis Presley	135
help.hum	The Beatles	191
heroes.hum	David Bowie	113
hey_jude.hum	The Beatles	74
honky_tonk_women.hum	The Rolling Stones	114,120,122,126
hotel_california.hum	The Eagles	73
hot_stuff.hum	Donna Summer	120
hound_dog.hum	Elvis Presley	265
house_of_the_rising_sun.hum	The Animals	123
i_believe_i_can_fly.hum	R. Kelly	60
i_cant_make_you_love_me.hum	Bonnie Raitt	61
i_cant_stop_loving_you.hum	Ray Charles	120
i_fought_the_law.hum	The Bobby Fuller Four	148
i_got_you.hum	James Brown	145
i_heard_it_through_the_grapevine.hum	Marvin Gaye	118
imagine.hum	John Lennon	72
im_so_lonesome_i_could_cry.hum	Hank Williams	166
im_waiting_for_the_man.hum	The Velvet Underground	124
in_bloom.hum	Nirvana	78
in_my_life.hum	The Beatles	102
in_the_midnight_hour.hum	Wilson Pickett	112
in_the_still_of_the_night.hum	The Five Satins	108
i_only_have_eyes_for_you.hum	The Flamingos	89
i_saw_her_standing_there.hum	The Beatles	160
i_still_havent_found_what_im_looking_for.hum	U2	100
its_a_mans_mans_mans_world.hum	James Brown	81
ive_been_loving_you_too_long.hum	Otis Redding	76
i_walk_the_line.hum	Johnny Cash	210
i_wanna_be_sedated.hum	The Ramones	162
i_want_to_hold_your_hand.hum	The Beatles	134
i_want_you_back.hum	The Jackson 5	98
jailhouse_rock.hum	Elvis Presley	168
johnny_b_goode.hum	Chuck Berry	168
jumpin_jack_flash.hum	The Rolling Stones	140
kashmir.hum	Led Zeppelin	81
layla.hum	Derek and the Dominos	115
let_it_be.hum	The Beatles	73
lets_get_it_on.hum	Marvin Gaye	84
lets_stay_together.hum	Al Green	98
light_my_fire.hum	The Doors	130
like_a_rolling_stone.hum	Bob Dylan	98
little_red_corvette.hum	Prince	123
living_for_the_city.hum	Stevie Wonder	98
london_calling.hum	The Clash	198
long_tall_sally.hum	Little Richard	190
loser.hum	Beck	85
lose_yourself.hum	Eminem	66,86
losing_my_religion.hum	R.E.M.	125
louie_louie.hum	The Kingsmen	122
love_and_happiness.hum	Al Green	,99
love_will_tear_us_apart.hum	Joy Division	145
lust_for_life.hum	Iggy Pop	204
maggie_may.hum	Rod Stewart	130
maybellene.hum	Chuck Berry	235
me_and_bobby_mcgee.hum	Janis Joplin	92
mr_tambourine_man_byrds.hum	The Byrds	167
mr_tambourine_man_dylan.hum	Bob Dylan	120
my_generation.hum	The Who	192
my_girl.hum	The Temptations	102
mystery_train.hum	Elvis Presley	122
norwegian_wood.hum	The Beatles	92
not_fade_away.hum	Buddy Holly and the Crickets	192
nothing_compares_2_u.hum	Sinead O'Connor	60
no_woman_no_cry.hum	Bob Marley & The Wailers	78
nuthin_but_a_g_thang.hum	Dr. Dre	95
one.hum	U2	91
paint_it_black.hum	The Rolling Stones	160
papas_got_a_brand_new_bag.hum	James Brown	127
papa_was_a_rollin_stone.hum	The Temptations	122
paranoid_android.hum	Radiohead	82,60,82
people_get_ready.hum	The Impressions	72
please_please_please.hum	James Brown	111
proud_mary.hum	Creedence Clearwater Revival	118
purple_haze.hum	The Jimi Hendrix Experience	108
purple_rain.hum	Prince	60
rave_on.hum	Buddy Holly and the Crickets	160
redemption_song.hum	Bob Marley & The Wailers	115
respect.hum	Aretha Franklin	114
ring_of_fire.hum	Johnny Cash	103
river_deep_mountain_high.hum	Ike & Tina Turner	165
rock_and_roll_music.hum	Chuck Berry	163
rock_around_the_clock.hum	Bill Haley and His Comets	270
rockin_in_the_free_world.hum	Neil Young	130
rock_lobster.hum	The B-52's	178
roll_over_beethoven.hum	Chuck Berry	183
sabotage.hum	The Beastie Boys	83
satisfaction.hum	The Rolling Stones	138
september_gurls.hum	Big Star	112
shake_rattle_and_roll.hum	Big Joe Turner	231
she_loves_you.hum	The Beatles	150
should_i_stay_or_should_i_go.hum	The Clash	112
shout.hum	The Isley Brothers	140
smells_like_teen_spirit.hum	Nirvana	117
stairway_to_heaven.hum	Led Zeppelin	72,76,82,84,98,102
stand_by_me.hum	Ben E. King	120
strawberry_fields_forever.hum	The Beatles	90,100
summer_babe.hum	Pavement	95
summertime_blues.hum	Eddie Cochran	157
sunshine_of_your_love.hum	Cream	115
superstition.hum	Stevie Wonder	100
suspicious_minds.hum	Elvis Presley	113
sweet_child_o_mine.hum	Guns N' Roses	128
sympathy_for_the_devil.hum	The Rolling Stones	117
take_me_to_the_river.hum	Al Green	116
tangled_up_in_blue.hum	Bob Dylan	98
tears_in_heaven.hum	Eric Clapton	76
thatll_be_the_day.hum	Buddy Holly	189
thats_all_right.hum	Elvis Presley	205
the_boxer.hum	Simon and Garfunkel	91
the_dock_of_the_bay.hum	Otis Redding	104
the_message.hum	Grandmaster Flash & the Furious Five	100
the_sounds_of_silence.hum	Simon and Garfunkel	105
the_times_they_are_a-changin.hum	Bob Dylan	168
the_tracks_of_my_tears.hum	The Miracles	97
the_weight.hum	The Band	71
thunder_road.hum	Bruce Springsteen	138
tutti_frutti.hum	Little Richard	277
up_on_the_roof.hum	The Drifters	122
voodoo_child.hum	Jimi Hendrix	88
walk_on_by.hum	Dionne Warwick	100
waterloo_sunset.hum	The Kinks	106
whatd_i_say.hum	Ray Charles	179
whats_going_on.hum	Marvin Gaye	100
when_a_man_loves_a_woman.hum	Percy Sledge	95
when_doves_cry.hum	Prince and the Revolution	126
while_my_guitar_gently_weeps.hum	The Beatles	113
who_do_you_love.hum	Bo Diddley	227
whole_lotta_love.hum	Led Zeppelin	93
whole_lotta_shakin_goin_on.hum	Jerry Lee Lewis	252
will_you_love_me_tomorrow.hum	The Shirelles	138
with_or_without_you.hum	U2	110
wont_get_fooled_again.hum	The Who	135
yesterday.hum	The Beatles	98
you_cant_always_get_what_you_want.hum	The Rolling Stones	80,90
you_really_got_me.hum	The Kinks	136
your_song.hum	Elton John	128
you_send_me.hum	Sam Cooke	144
youve_lost_that_lovin_feelin.hum	The Righteous Brothers	96
